episode,timestamp,eps,alphaCap,total_reward,win,steps,episode_duration_s,q_max,q_mean
0,2026-04-05T20:15:02.437,0.600000,0.001000,-2.000000,0,1,3.333,1.735296,0.030019
1,2026-04-05T20:15:06.144,0.599725,0.001000,-1.000000,0,1,3.624,1.735296,0.030019
2,2026-04-05T20:15:09.026,0.599450,0.001000,-1.600000,0,1,2.845,1.735296,0.030019
3,2026-04-05T20:15:12.107,0.599175,0.001000,-2.000000,0,1,3.052,1.735296,0.030019
4,2026-04-05T20:15:15.213,0.598900,0.001000,-1.600000,0,1,3.082,1.735296,0.030019
5,2026-04-05T20:15:18.160,0.598625,0.001000,-1.600000,0,1,2.926,1.735296,0.030019
6,2026-04-05T20:15:21.342,0.598350,0.001000,-1.600000,0,1,3.150,1.735296,0.030019
7,2026-04-05T20:15:24.636,0.598075,0.001000,-1.600000,0,1,3.266,1.735296,0.030019
8,2026-04-05T20:15:27.769,0.597800,0.001000,-1.600000,0,1,3.106,1.735296,0.030019
9,2026-04-05T20:15:30.977,0.597525,0.001000,-1.600000,0,1,3.183,1.735296,0.030019
10,2026-04-05T20:15:33.868,0.597250,0.001000,-1.600000,0,1,2.868,1.735296,0.030019
11,2026-04-05T20:15:36.919,0.596975,0.001000,-1.600000,0,1,3.016,1.735296,0.030019
12,2026-04-05T20:15:39.819,0.596700,0.001000,-1.600000,0,1,2.874,1.735296,0.030019
13,2026-04-05T20:15:42.949,0.596425,0.001000,-2.000000,0,1,3.106,1.735296,0.030019
14,2026-04-05T20:15:46.004,0.596150,0.001000,-1.600000,0,1,3.029,1.735296,0.030019
15,2026-04-05T20:15:48.888,0.595875,0.001000,-1.600000,0,1,2.850,1.735296,0.030019
16,2026-04-05T20:15:51.966,0.595600,0.001000,-1.600000,0,1,3.056,1.735296,0.030019
17,2026-04-05T20:15:55.122,0.595325,0.001000,-1.600000,0,1,3.126,1.735296,0.030019
18,2026-04-05T20:15:58.349,0.595050,0.001000,-1.600000,0,1,3.202,1.735296,0.030019
19,2026-04-05T20:16:01.385,0.594775,0.000999,-1.600000,0,1,3.013,1.735296,0.030019
